

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Nov 15 10:50:33 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F688 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1398  0383                     _InitApp:	
  1399                           
  1400                           ;user.c: 56: ANSEL = 0b00000000;
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _InitApp: [wreg+status,2]
  1404  0383  1683               	bsf	3,5	;RP0=1, select bank1
  1405  0384  1303               	bcf	3,6	;RP1=0, select bank1
  1406  0385  0191               	clrf	17	;volatile
  1407                           
  1408                           ;user.c: 58: TRISA = 0b11111111;
  1409  0386  30FF               	movlw	255
  1410  0387  0085               	movwf	5	;volatile
  1411                           
  1412                           ;user.c: 59: TRISC = 0b11000000;
  1413  0388  30C0               	movlw	192
  1414  0389  0087               	movwf	7	;volatile
  1415                           
  1416                           ;user.c: 61: T0IE = 0;
  1417  038A  128B               	bcf	11,5	;volatile
  1418  038B  0008               	return
  1419  038C                     __end_of_InitApp:	
  1420                           
  1421                           	psect	text5
  1422  038C                     __ptext5:	
  1423 ;; *************** function _ConfigureOscillator *****************
  1424 ;; Defined at:
  1425 ;;		line 18 in file "system.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		None
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1439 ;;      Params:         0       0       0       0
  1440 ;;      Locals:         0       0       0       0
  1441 ;;      Temps:          0       0       0       0
  1442 ;;      Totals:         0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _ConfigureOscillator
  1455  038C                     _ConfigureOscillator:	
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _ConfigureOscillator: []
  1459  038C  0008               	return
  1460  038D                     __end_of_ConfigureOscillator:	
  1461                           
  1462                           	psect	text6
  1463  02E8                     __ptext6:	
  1464 ;; *************** function _ClearDisplay *****************
  1465 ;; Defined at:
  1466 ;;		line 84 in file "user.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  i               2    5[COMMON] int 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, btemp+1
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1480 ;;      Params:         0       0       0       0
  1481 ;;      Locals:         2       0       0       0
  1482 ;;      Temps:          1       0       0       0
  1483 ;;      Totals:         3       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		Nothing
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _ClearDisplay
  1496  02E8                     _ClearDisplay:	
  1497                           
  1498                           ;user.c: 89: PORTCbits.RC4 = 1;
  1499                           
  1500                           ;incstack = 0
  1501                           ; Regs used in _ClearDisplay: [wreg+status,2+btemp+1]
  1502  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1503  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1504  02EA  1607               	bsf	7,4	;volatile
  1505                           
  1506                           ;user.c: 91: PORTCbits.RC1 = 0;
  1507  02EB  1087               	bcf	7,1	;volatile
  1508                           
  1509                           ;user.c: 92: PORTCbits.RC0 = 1;
  1510  02EC  1407               	bsf	7,0	;volatile
  1511                           
  1512                           ;user.c: 94: for(int i = 0;i<8;i++){
  1513  02ED  01F5               	clrf	ClearDisplay@i
  1514  02EE  01F6               	clrf	ClearDisplay@i+1
  1515  02EF  0876               	movf	ClearDisplay@i+1,w
  1516  02F0  3A80               	xorlw	128
  1517  02F1  00FF               	movwf	127
  1518  02F2  3080               	movlw	128
  1519  02F3  027F               	subwf	127,w
  1520  02F4  1D03               	skipz
  1521  02F5  2AF8               	goto	u605
  1522  02F6  3008               	movlw	8
  1523  02F7  0275               	subwf	ClearDisplay@i,w
  1524  02F8                     u605:	
  1525  02F8  1803               	btfsc	3,0
  1526  02F9  2B18               	goto	l88
  1527  02FA                     l87:	
  1528                           
  1529                           ;user.c: 95: PORTCbits.RC3 = 1;
  1530  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1531  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1532  02FC  1587               	bsf	7,3	;volatile
  1533                           
  1534                           ;user.c: 96: PORTCbits.RC2 = 1;
  1535  02FD  1507               	bsf	7,2	;volatile
  1536                           
  1537                           ;user.c: 97: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1538  02FE  3006               	movlw	6
  1539  02FF  00F4               	movwf	??_ClearDisplay
  1540  0300                     u1517:	
  1541  0300  0BF4               	decfsz	??_ClearDisplay,f
  1542  0301  2B00               	goto	u1517
  1543  0302  0000               	nop
  1544                           
  1545                           ;user.c: 99: PORTCbits.RC3 = 0;
  1546  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0305  1187               	bcf	7,3	;volatile
  1549                           
  1550                           ;user.c: 100: PORTCbits.RC2 = 0;
  1551  0306  1107               	bcf	7,2	;volatile
  1552  0307  3001               	movlw	1
  1553  0308  07F5               	addwf	ClearDisplay@i,f
  1554  0309  1803               	skipnc
  1555  030A  0AF6               	incf	ClearDisplay@i+1,f
  1556  030B  3000               	movlw	0
  1557  030C  07F6               	addwf	ClearDisplay@i+1,f
  1558  030D  0876               	movf	ClearDisplay@i+1,w
  1559  030E  3A80               	xorlw	128
  1560  030F  00FF               	movwf	127
  1561  0310  3080               	movlw	128
  1562  0311  027F               	subwf	127,w
  1563  0312  1D03               	skipz
  1564  0313  2B16               	goto	u615
  1565  0314  3008               	movlw	8
  1566  0315  0275               	subwf	ClearDisplay@i,w
  1567  0316                     u615:	
  1568  0316  1C03               	skipc
  1569  0317  2AFA               	goto	l87
  1570  0318                     l88:	
  1571                           
  1572                           ;user.c: 101: }
  1573                           ;user.c: 103: PORTCbits.RC4 = 0;
  1574  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1576  031A  1207               	bcf	7,4	;volatile
  1577  031B  0008               	return
  1578  031C                     __end_of_ClearDisplay:	
  1579                           
  1580                           	psect	text7
  1581  033F                     __ptext7:	
  1582 ;; *************** function _AdvanceRow *****************
  1583 ;; Defined at:
  1584 ;;		line 109 in file "user.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, btemp+1
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       0       0       0
  1599 ;;      Locals:         0       0       0       0
  1600 ;;      Temps:          0       0       0       0
  1601 ;;      Totals:         0       0       0       0
  1602 ;;Total ram usage:        0 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    1
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _AdvanceRow
  1614  033F                     _AdvanceRow:	
  1615                           
  1616                           ;user.c: 112: if(rowCount >= 6)
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _AdvanceRow: [wreg+status,2+btemp+1]
  1620  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0341  0851               	movf	_rowCount+1,w
  1623  0342  3A80               	xorlw	128
  1624  0343  00FF               	movwf	127
  1625  0344  3080               	movlw	128
  1626  0345  027F               	subwf	127,w
  1627  0346  1D03               	skipz
  1628  0347  2B4A               	goto	u905
  1629  0348  3006               	movlw	6
  1630  0349  0250               	subwf	_rowCount,w
  1631  034A                     u905:	
  1632  034A  1C03               	skipc
  1633  034B  2B51               	goto	l929
  1634                           
  1635                           ;user.c: 113: {
  1636                           ;user.c: 114: PORTCbits.RC1 = 1;
  1637  034C  1283               	bcf	3,5	;RP0=0, select bank0
  1638  034D  1303               	bcf	3,6	;RP1=0, select bank0
  1639  034E  1487               	bsf	7,1	;volatile
  1640                           
  1641                           ;user.c: 116: rowCount = 0;
  1642  034F  01D0               	clrf	_rowCount
  1643  0350  01D1               	clrf	_rowCount+1
  1644  0351                     l929:	
  1645                           
  1646                           ;user.c: 117: }
  1647                           ;user.c: 119: PORTCbits.RC3 = 1;
  1648  0351  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0352  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0353  1587               	bsf	7,3	;volatile
  1651                           
  1652                           ;user.c: 120: PORTCbits.RC3 = 0;
  1653  0354  1187               	bcf	7,3	;volatile
  1654                           
  1655                           ;user.c: 122: rowCount++;
  1656  0355  3001               	movlw	1
  1657  0356  07D0               	addwf	_rowCount,f
  1658  0357  1803               	skipnc
  1659  0358  0AD1               	incf	_rowCount+1,f
  1660  0359  3000               	movlw	0
  1661  035A  07D1               	addwf	_rowCount+1,f
  1662  035B  0008               	return
  1663  035C                     __end_of_AdvanceRow:	
  1664                           
  1665                           	psect	text8
  1666  0026                     __ptext8:	
  1667 ;; *************** function _AdvanceAnimationFrame *****************
  1668 ;; Defined at:
  1669 ;;		line 190 in file "user.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  x               2   15[BANK0 ] int 
  1674 ;;  k               2   13[BANK0 ] int 
  1675 ;;  y               2   17[BANK0 ] int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1685 ;;      Params:         0       0       0       0
  1686 ;;      Locals:         0       6       0       0
  1687 ;;      Temps:          0       9       0       0
  1688 ;;      Totals:         0      15       0       0
  1689 ;;Total ram usage:       15 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    2
  1692 ;; This function calls:
  1693 ;;		___wmul
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _AdvanceAnimationFrame
  1701  0026                     _AdvanceAnimationFrame:	
  1702                           
  1703                           ;user.c: 191: if(currentFrame >= maxFrames){
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _AdvanceAnimationFrame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1707  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0028  086B               	movf	_currentFrame+1,w
  1710  0029  3A80               	xorlw	128
  1711  002A  00D8               	movwf	??_AdvanceAnimationFrame
  1712  002B  0853               	movf	_maxFrames+1,w
  1713  002C  3A80               	xorlw	128
  1714  002D  0258               	subwf	??_AdvanceAnimationFrame,w
  1715  002E  1D03               	skipz
  1716  002F  2832               	goto	u1425
  1717  0030  0852               	movf	_maxFrames,w
  1718  0031  026A               	subwf	_currentFrame,w
  1719  0032                     u1425:	
  1720  0032  1C03               	skipc
  1721  0033  2839               	goto	l1123
  1722                           
  1723                           ;user.c: 192: currentFrame = 0;
  1724  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0036  01EA               	clrf	_currentFrame
  1727  0037  01EB               	clrf	_currentFrame+1
  1728                           
  1729                           ;user.c: 193: } else {
  1730  0038  2841               	goto	l1125
  1731  0039                     l1123:	
  1732                           
  1733                           ;user.c: 194: currentFrame++;
  1734  0039  3001               	movlw	1
  1735  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1736  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1737  003C  07EA               	addwf	_currentFrame,f
  1738  003D  1803               	skipnc
  1739  003E  0AEB               	incf	_currentFrame+1,f
  1740  003F  3000               	movlw	0
  1741  0040  07EB               	addwf	_currentFrame+1,f
  1742  0041                     l1125:	
  1743                           
  1744                           ;user.c: 195: }
  1745                           ;user.c: 198: for(int y = 0;y<6;y++){
  1746  0041  01E5               	clrf	AdvanceAnimationFrame@y
  1747  0042  01E6               	clrf	AdvanceAnimationFrame@y+1
  1748  0043                     L11:	
  1749  0043  0866               	movf	AdvanceAnimationFrame@y+1,w
  1750  0044  3A80               	xorlw	128
  1751  0045  00FF               	movwf	127
  1752  0046  3080               	movlw	128
  1753  0047  027F               	subwf	127,w
  1754  0048  1D03               	skipz
  1755  0049  284C               	goto	u1435
  1756  004A  3006               	movlw	6
  1757  004B  0265               	subwf	AdvanceAnimationFrame@y,w
  1758  004C                     u1435:	
  1759  004C  1803               	btfsc	3,0
  1760  004D  0008               	return
  1761                           
  1762                           ;user.c: 201: for(int x =0,k = 7;x<8;x++,k--){
  1763  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1764  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1765  0050  01E3               	clrf	AdvanceAnimationFrame@x
  1766  0051  01E4               	clrf	AdvanceAnimationFrame@x+1
  1767  0052  3007               	movlw	7
  1768  0053  00E1               	movwf	AdvanceAnimationFrame@k
  1769  0054  3000               	movlw	0
  1770  0055  00E2               	movwf	AdvanceAnimationFrame@k+1
  1771  0056  0864               	movf	AdvanceAnimationFrame@x+1,w
  1772  0057  3A80               	xorlw	128
  1773  0058  00FF               	movwf	127
  1774  0059  3080               	movlw	128
  1775  005A  027F               	subwf	127,w
  1776  005B  1D03               	skipz
  1777  005C  285F               	goto	u1445
  1778  005D  3008               	movlw	8
  1779  005E  0263               	subwf	AdvanceAnimationFrame@x,w
  1780  005F                     u1445:	
  1781  005F  1803               	btfsc	3,0
  1782  0060  28BD               	goto	l1147
  1783  0061                     l1139:	
  1784                           
  1785                           ;user.c: 202: buf[y][x] = (frameAnimation[(currentFrame*frameSize)+y] >> k) & 1;
  1786  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0063  086B               	movf	_currentFrame+1,w
  1789  0064  00D5               	movwf	___wmul@multiplier+1
  1790  0065  086A               	movf	_currentFrame,w
  1791  0066  00D4               	movwf	___wmul@multiplier
  1792  0067  3081               	movlw	low (_frameSize-__stringbase)
  1793  0068  0084               	movwf	4
  1794  0069  118A  2100  118A   	fcall	stringdir
  1795  006C  00D6               	movwf	___wmul@multiplicand
  1796  006D  118A  2100  118A   	fcall	stringdir
  1797  0070  00D7               	movwf	___wmul@multiplicand+1
  1798  0071  118A  231C  118A   	fcall	___wmul
  1799  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0076  0854               	movf	?___wmul,w
  1802  0077  00D8               	movwf	??_AdvanceAnimationFrame
  1803  0078  0855               	movf	?___wmul+1,w
  1804  0079  00D9               	movwf	??_AdvanceAnimationFrame+1
  1805  007A  0865               	movf	AdvanceAnimationFrame@y,w
  1806  007B  0758               	addwf	??_AdvanceAnimationFrame,w
  1807  007C  00DA               	movwf	??_AdvanceAnimationFrame+2
  1808  007D  075A               	addwf	??_AdvanceAnimationFrame+2,w
  1809  007E  3E01               	addlw	low ((_frameAnimation-__stringbase)| (0+32768))
  1810  007F  0084               	movwf	4
  1811  0080  118A  2100  118A   	fcall	stringdir
  1812  0083  00DB               	movwf	??_AdvanceAnimationFrame+3
  1813  0084  118A  2100  118A   	fcall	stringdir
  1814  0087  00DC               	movwf	??_AdvanceAnimationFrame+4
  1815  0088  0A61               	incf	AdvanceAnimationFrame@k,w
  1816  0089  288D               	goto	u1454
  1817  008A                     u1455:	
  1818  008A  1003               	clrc
  1819  008B  0CDC               	rrf	??_AdvanceAnimationFrame+4,f
  1820  008C  0CDB               	rrf	??_AdvanceAnimationFrame+3,f
  1821  008D                     u1454:	
  1822  008D  3EFF               	addlw	-1
  1823  008E  1D03               	skipz
  1824  008F  288A               	goto	u1455
  1825  0090  085B               	movf	??_AdvanceAnimationFrame+3,w
  1826  0091  3901               	andlw	1
  1827  0092  00DD               	movwf	??_AdvanceAnimationFrame+5
  1828  0093  0865               	movf	AdvanceAnimationFrame@y,w
  1829  0094  00DE               	movwf	??_AdvanceAnimationFrame+6
  1830  0095  3003               	movlw	3
  1831  0096                     u1465:	
  1832  0096  1003               	clrc
  1833  0097  0DDE               	rlf	??_AdvanceAnimationFrame+6,f
  1834  0098  3EFF               	addlw	-1
  1835  0099  1D03               	skipz
  1836  009A  2896               	goto	u1465
  1837  009B  3020               	movlw	(low (_buf| 0))& (0+255)
  1838  009C  075E               	addwf	??_AdvanceAnimationFrame+6,w
  1839  009D  00DF               	movwf	??_AdvanceAnimationFrame+7
  1840  009E  0863               	movf	AdvanceAnimationFrame@x,w
  1841  009F  075F               	addwf	??_AdvanceAnimationFrame+7,w
  1842  00A0  00E0               	movwf	??_AdvanceAnimationFrame+8
  1843  00A1  0860               	movf	??_AdvanceAnimationFrame+8,w
  1844  00A2  0084               	movwf	4
  1845  00A3  085D               	movf	??_AdvanceAnimationFrame+5,w
  1846  00A4  1383               	bcf	3,7	;select IRP bank0
  1847  00A5  0080               	movwf	0
  1848  00A6  3001               	movlw	1
  1849  00A7  07E3               	addwf	AdvanceAnimationFrame@x,f
  1850  00A8  1803               	skipnc
  1851  00A9  0AE4               	incf	AdvanceAnimationFrame@x+1,f
  1852  00AA  3000               	movlw	0
  1853  00AB  07E4               	addwf	AdvanceAnimationFrame@x+1,f
  1854  00AC  30FF               	movlw	255
  1855  00AD  07E1               	addwf	AdvanceAnimationFrame@k,f
  1856  00AE  1803               	skipnc
  1857  00AF  0AE2               	incf	AdvanceAnimationFrame@k+1,f
  1858  00B0  30FF               	movlw	255
  1859  00B1  07E2               	addwf	AdvanceAnimationFrame@k+1,f
  1860  00B2  0864               	movf	AdvanceAnimationFrame@x+1,w
  1861  00B3  3A80               	xorlw	128
  1862  00B4  00FF               	movwf	127
  1863  00B5  3080               	movlw	128
  1864  00B6  027F               	subwf	127,w
  1865  00B7  1D03               	skipz
  1866  00B8  28BB               	goto	u1475
  1867  00B9  3008               	movlw	8
  1868  00BA  0263               	subwf	AdvanceAnimationFrame@x,w
  1869  00BB                     u1475:	
  1870  00BB  1C03               	skipc
  1871  00BC  2861               	goto	l1139
  1872  00BD                     l1147:	
  1873  00BD  3001               	movlw	1
  1874  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1875  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1876  00C0  07E5               	addwf	AdvanceAnimationFrame@y,f
  1877  00C1  1803               	skipnc
  1878  00C2  0AE6               	incf	AdvanceAnimationFrame@y+1,f
  1879  00C3  3000               	movlw	0
  1880  00C4  07E6               	addwf	AdvanceAnimationFrame@y+1,f
  1881  00C5  2843               	goto	L11
  1882  00C6                     __end_of_AdvanceAnimationFrame:	
  1883                           
  1884                           	psect	text9
  1885  031C                     __ptext9:	
  1886 ;; *************** function ___wmul *****************
  1887 ;; Defined at:
  1888 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1891 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1892 ;; Auto vars:     Size  Location     Type
  1893 ;;  product         2    4[COMMON] unsigned int 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  2    0[BANK0 ] unsigned int 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1903 ;;      Params:         0       4       0       0
  1904 ;;      Locals:         2       0       0       0
  1905 ;;      Temps:          0       0       0       0
  1906 ;;      Totals:         2       4       0       0
  1907 ;;Total ram usage:        6 bytes
  1908 ;; Hardware stack levels used:    1
  1909 ;; Hardware stack levels required when called:    1
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_AdvanceAnimationFrame
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function ___wmul
  1919  031C                     ___wmul:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1923  031C  01F4               	clrf	___wmul@product
  1924  031D  01F5               	clrf	___wmul@product+1
  1925  031E                     l1045:	
  1926  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1927  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0320  1C54               	btfss	___wmul@multiplier,0
  1929  0321  2B28               	goto	l215
  1930  0322  0856               	movf	___wmul@multiplicand,w
  1931  0323  07F4               	addwf	___wmul@product,f
  1932  0324  1803               	skipnc
  1933  0325  0AF5               	incf	___wmul@product+1,f
  1934  0326  0857               	movf	___wmul@multiplicand+1,w
  1935  0327  07F5               	addwf	___wmul@product+1,f
  1936  0328                     l215:	
  1937  0328  3001               	movlw	1
  1938  0329                     u1115:	
  1939  0329  1003               	clrc
  1940  032A  0DD6               	rlf	___wmul@multiplicand,f
  1941  032B  0DD7               	rlf	___wmul@multiplicand+1,f
  1942  032C  3EFF               	addlw	-1
  1943  032D  1D03               	skipz
  1944  032E  2B29               	goto	u1115
  1945  032F  3001               	movlw	1
  1946  0330                     u1125:	
  1947  0330  1003               	clrc
  1948  0331  0CD5               	rrf	___wmul@multiplier+1,f
  1949  0332  0CD4               	rrf	___wmul@multiplier,f
  1950  0333  3EFF               	addlw	-1
  1951  0334  1D03               	skipz
  1952  0335  2B30               	goto	u1125
  1953  0336  0854               	movf	___wmul@multiplier,w
  1954  0337  0455               	iorwf	___wmul@multiplier+1,w
  1955  0338  1D03               	btfss	3,2
  1956  0339  2B1E               	goto	l1045
  1957  033A  0875               	movf	___wmul@product+1,w
  1958  033B  00D5               	movwf	?___wmul+1
  1959  033C  0874               	movf	___wmul@product,w
  1960  033D  00D4               	movwf	?___wmul
  1961  033E  0008               	return
  1962  033F                     __end_of___wmul:	
  1963                           
  1964                           	psect	text10
  1965  036C                     __ptext10:	
  1966 ;; *************** function _isr *****************
  1967 ;; Defined at:
  1968 ;;		line 24 in file "interrupts.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		None
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1982 ;;      Params:         0       0       0       0
  1983 ;;      Locals:         0       0       0       0
  1984 ;;      Temps:          4       0       0       0
